id_img,label
10004,sad
10019,sad
10023,angry
10029,surprise
1003,sad
10031,happy
10033,neutral
10043,sad
10044,sad
10048,sad
10052,sad
10053,sad
10056,surprise
10065,fear
10068,neutral
10073,sad
10074,happy
10079,angry
1008,neutral
10095,angry
10096,happy
10097,neutral
10099,neutral
101,surprise
10106,happy
10114,sad
10116,sad
10117,happy
10118,sad
10121,angry
10126,sad
10134,sad
10138,happy
10141,surprise
10148,angry
10150,happy
10162,surprise
10163,fear
10171,neutral
10172,sad
10176,sad
10185,surprise
10189,sad
1020,fear
10215,sad
10218,happy
1022,sad
10237,happy
1024,angry
10246,sad
10247,sad
10248,happy
10252,sad
10257,happy
10259,surprise
1026,sad
10263,neutral
10266,neutral
10267,angry
10268,surprise
1027,happy
10273,sad
10276,happy
10278,angry
10286,angry
10292,sad
10306,surprise
10312,happy
10315,angry
10317,happy
1033,surprise
10336,angry
10338,fear
10339,sad
10344,happy
10346,angry
10352,sad
10355,fear
10362,happy
10365,fear
10367,happy
10370,happy
10371,happy
10372,surprise
10375,happy
10382,sad
10383,fear
10386,sad
10399,happy
10406,neutral
10409,happy
10415,sad
10423,sad
10425,sad
10426,angry
10432,happy
10435,disgust
10437,sad
10443,sad
10444,surprise
10445,sad
1045,happy
10455,sad
10456,angry
10458,sad
10467,happy
10468,angry
10480,happy
10489,surprise
10493,surprise
10512,neutral
10518,neutral
10528,happy
10532,angry
10533,sad
10534,surprise
10535,angry
10540,happy
10545,surprise
10549,neutral
10551,happy
10552,happy
10554,angry
1056,happy
10561,fear
10571,sad
1058,happy
10583,neutral
10607,sad
10620,sad
10622,happy
10624,neutral
10625,fear
10634,fear
10638,neutral
10640,happy
10644,sad
10647,sad
10653,sad
10655,surprise
10676,sad
10683,happy
10686,neutral
10693,neutral
10694,neutral
10699,angry
10701,surprise
10702,neutral
10703,happy
1071,angry
10713,sad
10715,disgust
10734,surprise
1074,happy
10741,neutral
10743,angry
10746,angry
1075,sad
10755,happy
10758,sad
10768,surprise
10769,sad
10770,sad
10773,sad
10774,sad
1078,fear
10787,sad
1079,sad
10792,happy
10797,fear
10800,surprise
1081,happy
10811,happy
10813,neutral
10818,neutral
10820,surprise
10823,neutral
10825,neutral
10832,sad
10837,surprise
10839,happy
10841,neutral
10854,angry
10866,surprise
10871,sad
10879,fear
10881,neutral
10902,sad
10903,happy
10906,sad
10909,fear
10916,sad
10919,sad
10926,sad
1093,neutral
10931,surprise
10933,angry
10935,happy
1094,sad
10944,sad
10950,surprise
10956,happy
10968,sad
10970,angry
10979,fear
10992,happy
11000,fear
11002,sad
1101,sad
11017,sad
11019,happy
11022,sad
11024,angry
11025,sad
11026,sad
11028,sad
11030,fear
11031,sad
11032,surprise
11034,sad
11036,happy
11038,sad
11039,neutral
11043,neutral
11054,surprise
11055,sad
11057,neutral
1106,neutral
11065,sad
1107,neutral
11075,angry
11093,sad
11096,fear
11098,neutral
11100,sad
11104,angry
11108,happy
1111,happy
11112,fear
11126,neutral
11130,sad
11137,surprise
11138,surprise
11139,surprise
11140,sad
11143,sad
11146,happy
1115,disgust
11150,happy
11158,neutral
1116,sad
11163,fear
11168,sad
11169,happy
1118,surprise
11180,sad
11186,sad
11188,fear
11192,sad
112,neutral
11200,sad
11208,happy
11209,sad
1121,happy
11213,neutral
11218,sad
11222,disgust
11233,sad
11234,sad
11236,neutral
1124,angry
11241,neutral
11251,neutral
1126,sad
11264,sad
11266,sad
11269,neutral
1127,fear
11277,sad
11278,sad
1128,surprise
11280,sad
11284,sad
11295,sad
1130,fear
11302,surprise
11316,neutral
11317,sad
1133,sad
11337,angry
11342,sad
11345,happy
11346,sad
11349,happy
11353,angry
11358,sad
11360,happy
1137,neutral
11381,happy
11390,fear
11392,happy
11395,neutral
11398,sad
11400,sad
1141,sad
11412,angry
11414,surprise
11416,fear
11418,fear
1142,neutral
11421,fear
11429,angry
11448,sad
11451,surprise
11462,sad
11466,surprise
11467,angry
11471,fear
1148,sad
11491,neutral
115,sad
11500,happy
11508,sad
11516,sad
11518,neutral
1152,happy
11523,neutral
11529,disgust
11530,happy
11536,surprise
1154,happy
11549,sad
11552,happy
11558,happy
11559,surprise
1156,surprise
11560,sad
11561,fear
11573,happy
11575,happy
11581,sad
11582,sad
11587,neutral
11588,happy
11589,happy
1159,fear
11594,happy
11601,sad
11603,neutral
11604,happy
11610,angry
11613,neutral
11614,happy
11626,sad
11632,sad
11637,happy
11639,disgust
11640,happy
11642,sad
11646,happy
11653,surprise
11654,neutral
11658,happy
11660,happy
11662,sad
11670,surprise
11675,sad
11682,fear
11686,sad
11687,sad
11689,neutral
1169,neutral
11694,angry
11704,surprise
11706,sad
11717,happy
11721,surprise
11722,sad
11725,sad
11727,neutral
11729,sad
1173,happy
11733,happy
11738,fear
11746,sad
11747,disgust
11754,neutral
1176,neutral
11763,happy
11766,happy
1177,angry
11772,neutral
11774,sad
11783,sad
11785,happy
11786,angry
11790,sad
11793,happy
11794,sad
11808,happy
11813,angry
11814,happy
11816,sad
11818,neutral
11819,happy
11823,sad
11834,neutral
11835,fear
11836,sad
11841,surprise
11842,happy
11848,surprise
11849,angry
11850,happy
11855,angry
11865,angry
11867,sad
11872,sad
11875,sad
11876,fear
11880,neutral
11883,sad
11885,neutral
11889,surprise
1189,neutral
11891,sad
11902,surprise
11904,sad
11909,sad
11913,surprise
11927,happy
11928,neutral
1193,surprise
11944,fear
11949,sad
11964,sad
11966,sad
11968,fear
11977,neutral
11978,sad
1198,neutral
11986,angry
11999,sad
12011,happy
1202,happy
12024,happy
12040,sad
12042,neutral
1206,sad
12063,sad
12074,sad
12086,angry
12090,neutral
12092,angry
12096,neutral
12098,happy
12100,sad
12106,sad
12107,surprise
12113,sad
12116,sad
12117,neutral
12119,sad
12120,happy
12125,sad
12129,happy
12131,fear
12134,surprise
12136,sad
12141,happy
12144,angry
1215,sad
12162,sad
12171,sad
12173,neutral
12183,angry
12190,sad
12191,happy
1220,sad
12202,surprise
12215,neutral
1222,neutral
12230,angry
12237,neutral
12239,happy
12246,sad
12255,happy
12257,happy
12259,happy
12267,sad
1227,happy
12272,neutral
12284,happy
12289,fear
12307,sad
12312,surprise
12313,fear
12318,fear
12319,sad
12320,happy
12321,happy
12329,happy
12334,angry
12338,surprise
12349,happy
1235,angry
12350,surprise
12352,fear
12359,happy
12361,neutral
12363,sad
12364,sad
12366,angry
12376,happy
12379,neutral
12381,surprise
12383,happy
1239,surprise
12407,sad
12410,happy
12417,disgust
12423,neutral
12431,angry
12440,neutral
1246,happy
12463,surprise
12470,surprise
12472,sad
1248,sad
12487,happy
12489,sad
1249,surprise
12492,angry
12496,sad
12497,surprise
12498,sad
12500,sad
12504,surprise
12508,neutral
12512,sad
12519,sad
12524,sad
12527,fear
12529,fear
12547,sad
12551,fear
12557,happy
12560,happy
12567,happy
12569,angry
12578,neutral
12581,happy
12591,neutral
12592,fear
12594,fear
12600,happy
12611,happy
12621,sad
12626,surprise
12634,angry
1264,sad
12647,surprise
12648,sad
12659,neutral
12661,sad
12672,happy
12674,sad
12676,angry
12680,angry
12684,disgust
12695,neutral
12698,surprise
12702,neutral
12705,happy
12712,fear
12723,surprise
12725,happy
12729,happy
12733,angry
12737,surprise
12748,surprise
12753,sad
12758,sad
12768,surprise
12772,happy
12776,happy
12789,happy
12791,sad
12801,fear
12808,sad
12809,sad
12810,sad
12818,neutral
12827,sad
12841,disgust
12842,sad
12851,angry
12852,neutral
12861,happy
12869,neutral
12879,neutral
12885,happy
12891,sad
12899,sad
12903,happy
12904,happy
12924,happy
12928,sad
12933,neutral
12936,sad
12945,sad
12948,surprise
12951,happy
12956,happy
12957,happy
12958,neutral
12960,angry
12973,surprise
12976,sad
1298,neutral
12986,fear
12988,sad
1300,sad
13000,fear
13009,neutral
13027,sad
13029,sad
13037,surprise
13041,fear
13047,sad
13051,sad
13057,surprise
13059,angry
13067,sad
13071,fear
13073,happy
13080,surprise
1309,happy
13091,neutral
13092,neutral
131,fear
13101,fear
13105,happy
13108,happy
13114,sad
13118,happy
13121,sad
13127,neutral
1313,neutral
13139,happy
13145,surprise
13150,sad
13151,happy
13152,fear
1316,happy
13161,sad
13162,sad
13164,neutral
13167,angry
13169,sad
13179,sad
13180,sad
13187,sad
13188,neutral
13203,happy
13204,happy
13205,surprise
13212,sad
13220,sad
13228,happy
13230,surprise
13233,sad
13237,fear
13242,neutral
1325,neutral
13250,angry
13252,sad
13267,neutral
13279,neutral
1328,sad
13283,happy
13288,surprise
13293,sad
13296,sad
13301,happy
13306,angry
13308,fear
13310,disgust
13317,happy
13322,happy
13334,sad
13337,sad
13339,sad
1334,happy
13348,happy
13351,sad
13353,happy
1336,sad
13362,fear
13363,happy
13366,sad
13372,fear
13376,neutral
13380,sad
13385,angry
1339,neutral
13394,fear
13395,neutral
1340,angry
13405,sad
13409,fear
1341,happy
13411,neutral
13421,neutral
13424,sad
13427,happy
13428,happy
1343,angry
13430,neutral
13431,angry
13433,sad
13441,sad
13449,happy
13456,happy
13460,surprise
13467,sad
13476,happy
13482,sad
13483,sad
13486,sad
13488,sad
13498,neutral
135,angry
1350,sad
13502,happy
13505,neutral
13510,sad
13514,sad
13518,sad
13521,surprise
13526,happy
13528,happy
1353,sad
13531,sad
13533,fear
13535,angry
13549,surprise
13561,surprise
13562,sad
13570,happy
13575,sad
1358,sad
13582,sad
13584,happy
13585,angry
13586,sad
13587,fear
